Vn,Ve,Vd,Pn,Pe,Pd
-0.02750057,-0.007854155,-0.9667199,6.691294885942787,-0.22947679105295896,-49.24803398210049
-0.017848639,-0.018958421,-0.87311274,6.687725158179253,-0.2332684753377652,-49.422656532707215
-0.01747115,-0.025363946,-0.879285,6.684230928080231,-0.23834126460447072,-49.59851352530956
-0.0141969975,-0.025898507,-0.8181393,6.6813915285785495,-0.2435209659774518,-49.76214138823986
-0.015800571,-0.029243492,-0.7526071,6.678231414178461,-0.2493696642954564,-49.91266281563282
-0.034978274,-0.008321512,-0.6807442,6.671235759513527,-0.25103396660729405,-50.0488116558218
-0.04240334,-0.0010340055,-0.65814024,6.662755091445595,-0.25124076771631,-50.180439707221986
-0.028905328,0.015263666,-0.65992653,6.656974025772959,-0.24818803434341308,-50.31242501396179
-0.022214236,0.019464716,-0.70062053,6.65253117843911,-0.24429509108035918,-50.45254912632942
-0.008489531,0.002668805,-0.6527028,6.650833272146135,-0.2437613300894117,-50.58308969098568
0.009544403,-0.004864661,-0.6223264,6.652742152804583,-0.24473426229401585,-50.70755497026682
0.026664445,-0.01060979,-0.4948787,6.658075041839927,-0.24685622024430987,-50.806530710639954
0.03395588,-0.0057640765,-0.40799034,6.664866218114346,-0.24800903554155584,-50.88812877643347
0.022653304,0.006080752,-0.5052746,6.6693968789224325,-0.24679288518696185,-50.98918369817972
0.017369008,0.0052476116,-0.4616873,6.672870680460781,-0.24574336287646648,-51.08152115750551
0.008298191,0.011306228,-0.3884921,6.674530318709165,-0.24348211725323554,-51.15921958196402
0.0016282499,0.018034358,-0.38961652,6.674855968685895,-0.23987524555145856,-51.23714288729668
-6.291084e-06,0.030230481,-0.36993447,6.674854710469097,-0.23382914922281262,-51.31112978267908
0.0034602266,0.009444258,-0.29687157,6.675546755785197,-0.23194029758765455,-51.37050409648061
0.0068059843,0.006826571,-0.32559347,6.676907952645868,-0.23057498334988114,-51.43562278929591
0.021202182,0.0025181263,-0.31434372,6.681148389125317,-0.23007135809480306,-51.498491533430816
0.02622866,0.004706215,-0.34721544,6.6863941212688385,-0.22913011507212278,-51.56793462518096
0.029930538,-0.0049608573,-0.25530487,6.692380228782147,-0.23012228653847333,-51.61899560350418
0.017497791,-0.013764966,-0.26990077,6.695879786977619,-0.23287527979432698,-51.67297575655818
0.017883135,-0.020998595,-0.28146452,6.699456413978785,-0.23707499885081407,-51.72926866296172
0.028208122,-0.025853192,-0.23282199,6.705098038310259,-0.24224563752382156,-51.77583305943251
0.1902851,-0.037697982,-0.24254069,6.743155060106963,-0.24978523393242713,-51.82434119689703
0.5180596,-0.07082503,-0.21692617,6.846766983861178,-0.26395024051039573,-51.86772643062711
1.0660791,-0.11174252,-0.16082081,7.0599828118030725,-0.28629874502389785,-51.89989059451461
1.7795981,-0.11594511,-0.18849331,7.415902441138476,-0.3094877662983453,-51.93758925828576
2.5469153,-0.14596848,-0.10756997,7.9252855235283075,-0.3386814619329488,-51.959103253068925
3.4347389,-0.17288408,-0.17728671,8.612233286494464,-0.3732582765546357,-51.99456059593201
4.0317574,-0.13814624,-0.2745988,9.418584769362658,-0.40088752535252925,-52.049480360331536
4.460545,-0.1555347,-0.37775618,10.310693805808276,-0.4319944667544877,-52.12503159451723
4.7727323,-0.1628855,-0.43041396,11.265240316981524,-0.4645715678957021,-52.21111438828945
4.9730997,-0.17169589,-0.5078114,12.259860282534808,-0.49891074624925014,-52.312676672222615
5.0028415,-0.14352831,-0.6568939,13.260428553218096,-0.5276164102283036,-52.44405545699835
4.8708377,-0.06847147,-0.7375157,14.234596078986376,-0.5413107040253198,-52.59155859458685
4.587486,-0.0121937925,-0.48381522,15.152093296641558,-0.5437494625252401,-52.68832163918257
4.3199058,0.003965399,-0.270959,16.016074483985157,-0.5429563826796329,-52.742513440879584
4.0397916,0.014308938,-0.048419364,16.824032788867207,-0.5400945951145804,-52.75219731345266
3.7325501,0.0013697939,0.03357713,17.57054281770632,-0.5398206363347089,-52.74548188723117
